1,50,121,125,115.63,25.372,141.36,10.4,5.8,0
1,110,114.5,120,121,14.498,90.613,18.4,11.5,1.5
1,110,114.5,120,121,14.498,90.613,18.4,11.5,1.2
1,115,114.5,120,121,14.498,90.613,18.4,11.5,0.7
1,115,114.5,120,121,14.498,90.613,18.4,11.5,1.2
1,115,114.5,120,121,14.498,90.613,18.4,11.5,1.8
1,120,114.5,120,121,14.498,90.613,18.4,11.5,1.3
1,120,114.5,120,121,14.498,90.613,18.4,11.5,1.4
1,120,114.5,120,121,14.498,90.613,18.4,11.5,1.6
1,125,114.5,120,121,14.498,90.613,18.4,11.5,2.1
1,125,114.5,120,121,14.498,90.613,18.4,11.5,2.9
1,125,114.5,120,121,14.498,90.613,18.4,11.5,2.6
1,130,114.5,120,121,14.498,90.613,18.4,11.5,1
1,130,114.5,120,121,14.498,90.613,18.4,11.5,0.9
1,130,114.5,120,121,14.498,90.613,18.4,11.5,1.1
1,90,114.5,120,121,14.498,90.613,18.4,11.5,0
1,90,114.5,120,121,14.498,90.613,18.4,11.5,0
1,90,114.5,120,121,14.498,90.613,18.4,11.5,0
1,95,114.5,120,121,14.498,90.613,18.4,11.5,0
1,95,114.5,120,121,14.498,90.613,18.4,11.5,0
1,95,114.5,120,121,14.498,90.613,18.4,11.5,0
1,75,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,75,86.5,92,89.6,56.18,121.42,9.2,9.2,0.7
1,75,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,80,86.5,92,89.6,56.18,121.42,9.2,9.2,0.1
1,80,86.5,92,89.6,56.18,121.42,9.2,9.2,0.8
1,80,86.5,92,89.6,56.18,121.42,9.2,9.2,0.9
1,85,86.5,92,89.6,56.18,121.42,9.2,9.2,0.8
1,85,86.5,92,89.6,56.18,121.42,9.2,9.2,0.9
1,85,86.5,92,89.6,56.18,121.42,9.2,9.2,0.8
1,90,86.5,92,89.6,56.18,121.42,9.2,9.2,1.5
1,90,86.5,92,89.6,56.18,121.42,9.2,9.2,1.6
1,90,86.5,92,89.6,56.18,121.42,9.2,9.2,1.2
1,95,86.5,92,89.6,56.18,121.42,9.2,9.2,1.2
1,95,86.5,92,89.6,56.18,121.42,9.2,9.2,1.3
1,95,86.5,92,89.6,56.18,121.42,9.2,9.2,1.4
1,100,86.5,92,89.6,56.18,121.42,9.2,9.2,2
1,100,86.5,92,89.6,56.18,121.42,9.2,9.2,1.8
1,100,86.5,92,89.6,56.18,121.42,9.2,9.2,1.6
1,65,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,65,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,65,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,70,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,70,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,70,86.5,92,89.6,56.18,121.42,9.2,9.2,0
1,75,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0.7
1,75,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.1
1,75,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.2
1,80,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.5
1,80,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.4
1,80,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0.1
1,85,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.2
1,85,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.3
1,85,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.4
1,90,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1
1,90,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0.9
1,90,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1
1,95,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.1
1,95,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1
1,95,81.5,86.5,89.6,81.551,135.92,9.2,9.2,1.3
1,100,81.5,86.5,89.6,81.551,135.92,9.2,9.2,3.3
1,100,81.5,86.5,89.6,81.551,135.92,9.2,9.2,2.8
1,100,81.5,86.5,89.6,81.551,135.92,9.2,9.2,2.4
1,65,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0
1,65,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0
1,65,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0
1,70,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0
1,70,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0
1,70,81.5,86.5,89.6,81.551,135.92,9.2,9.2,0
1,70,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,70,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.7
1,70,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,75,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.9
1,75,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1.1
1,75,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1.4
1,80,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1.3
1,80,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1
1,80,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.9
1,85,88.5,97.5,89.6,36.245,126.86,9.2,9.2,2.3
1,85,88.5,97.5,89.6,36.245,126.86,9.2,9.2,2.1
1,85,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1.7
1,90,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.8
1,90,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1
1,90,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.9
1,95,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.1
1,95,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.8
1,95,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.9
1,100,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0.8
1,100,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1
1,100,88.5,97.5,89.6,36.245,126.86,9.2,9.2,1.1
1,60,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,60,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,60,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,65,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,65,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,65,88.5,97.5,89.6,36.245,126.86,9.2,9.2,0
1,70,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0.1
1,70,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0.9
1,70,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0.8
1,75,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0.1
1,75,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0.9
1,75,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.1
1,80,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.4
1,80,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.1
1,80,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.2
1,85,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.5
1,85,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.6
1,85,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.4
1,90,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.2
1,90,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.6
1,90,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.7
1,95,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.9
1,95,88.5,95.5,89.6,45.306,126.86,9.2,9.2,2.1
1,95,88.5,95.5,89.6,45.306,126.86,9.2,9.2,2.6
1,100,88.5,95.5,89.6,45.306,126.86,9.2,9.2,2
1,100,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.9
1,100,88.5,95.5,89.6,45.306,126.86,9.2,9.2,1.7
1,60,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0
1,60,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0
1,60,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0
1,65,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0
1,65,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0
1,65,88.5,95.5,89.6,45.306,126.86,9.2,9.2,0
1,75,73,76.5,89.6,48.931,215.66,9.2,9.2,0.7
1,75,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,75,73,76.5,89.6,48.931,215.66,9.2,9.2,0.7
1,80,73,76.5,89.6,48.931,215.66,9.2,9.2,1.4
1,80,73,76.5,89.6,48.931,215.66,9.2,9.2,1.2
1,80,73,76.5,89.6,48.931,215.66,9.2,9.2,1.1
1,85,73,76.5,89.6,48.931,215.66,9.2,9.2,0.7
1,85,73,76.5,89.6,48.931,215.66,9.2,9.2,0.1
1,85,73,76.5,89.6,48.931,215.66,9.2,9.2,1
1,90,73,76.5,89.6,48.931,215.66,9.2,9.2,1
1,90,73,76.5,89.6,48.931,215.66,9.2,9.2,1.3
1,90,73,76.5,89.6,48.931,215.66,9.2,9.2,1.6
1,95,73,76.5,89.6,48.931,215.66,9.2,9.2,1.1
1,95,73,76.5,89.6,48.931,215.66,9.2,9.2,0.8
1,95,73,76.5,89.6,48.931,215.66,9.2,9.2,0.9
1,100,73,76.5,89.6,48.931,215.66,9.2,9.2,0.8
1,100,73,76.5,89.6,48.931,215.66,9.2,9.2,1.2
1,100,73,76.5,89.6,48.931,215.66,9.2,9.2,1.1
1,65,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,65,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,65,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,70,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,70,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,70,73,76.5,89.6,48.931,215.66,9.2,9.2,0
1,65,73,80.5,85.3,34.433,50.743,9.2,9.2,0.8
1,65,73,80.5,85.3,34.433,50.743,9.2,9.2,1.1
1,65,73,80.5,85.3,34.433,50.743,9.2,9.2,1
1,70,73,80.5,85.3,34.433,50.743,9.2,9.2,1.6
1,70,73,80.5,85.3,34.433,50.743,9.2,9.2,1.4
1,70,73,80.5,85.3,34.433,50.743,9.2,9.2,1.2
1,75,73,80.5,85.3,34.433,50.743,9.2,9.2,1.4
1,75,73,80.5,85.3,34.433,50.743,9.2,9.2,1.2
1,75,73,80.5,85.3,34.433,50.743,9.2,9.2,1
1,80,73,80.5,85.3,34.433,50.743,9.2,9.2,1.8
1,80,73,80.5,85.3,34.433,50.743,9.2,9.2,1.5
1,80,73,80.5,85.3,34.433,50.743,9.2,9.2,1.3
1,85,73,80.5,85.3,34.433,50.743,9.2,9.2,1.9
1,85,73,80.5,85.3,34.433,50.743,9.2,9.2,1.8
1,85,73,80.5,85.3,34.433,50.743,9.2,9.2,1.6
1,90,73,80.5,85.3,34.433,50.743,9.2,9.2,2.4
1,90,73,80.5,85.3,34.433,50.743,9.2,9.2,2.2
1,90,73,80.5,85.3,34.433,50.743,9.2,9.2,2
1,95,73,80.5,85.3,34.433,50.743,9.2,9.2,2.5
1,95,73,80.5,85.3,34.433,50.743,9.2,9.2,2.6
1,95,73,80.5,85.3,34.433,50.743,9.2,9.2,2
1,55,73,80.5,85.3,34.433,50.743,9.2,9.2,0
1,55,73,80.5,85.3,34.433,50.743,9.2,9.2,0
1,55,73,80.5,85.3,34.433,50.743,9.2,9.2,0
1,60,73,80.5,85.3,34.433,50.743,9.2,9.2,0
1,60,73,80.5,85.3,34.433,50.743,9.2,9.2,0
1,60,73,80.5,85.3,34.433,50.743,9.2,9.2,0
1,75,74,76,85.3,70.678,101.49,9.2,9.2,1.3
1,75,74,76,85.3,70.678,101.49,9.2,9.2,1.2
1,75,74,76,85.3,70.678,101.49,9.2,9.2,1
1,80,74,76,85.3,70.678,101.49,9.2,9.2,1
1,80,74,76,85.3,70.678,101.49,9.2,9.2,1.1
1,80,74,76,85.3,70.678,101.49,9.2,9.2,1.4
1,85,74,76,85.3,70.678,101.49,9.2,9.2,1.5
1,85,74,76,85.3,70.678,101.49,9.2,9.2,1.6
1,85,74,76,85.3,70.678,101.49,9.2,9.2,1.4
1,90,74,76,85.3,70.678,101.49,9.2,9.2,1.4
1,90,74,76,85.3,70.678,101.49,9.2,9.2,1.3
1,90,74,76,85.3,70.678,101.49,9.2,9.2,1.4
1,95,74,76,85.3,70.678,101.49,9.2,9.2,1.6
1,95,74,76,85.3,70.678,101.49,9.2,9.2,1.7
1,95,74,76,85.3,70.678,101.49,9.2,9.2,1.9
1,65,74,76,85.3,70.678,101.49,9.2,9.2,0
1,65,74,76,85.3,70.678,101.49,9.2,9.2,0
1,65,74,76,85.3,70.678,101.49,9.2,9.2,0
1,70,74,76,85.3,70.678,101.49,9.2,9.2,0
1,70,74,76,85.3,70.678,101.49,9.2,9.2,0
1,70,74,76,85.3,70.678,101.49,9.2,9.2,0
1,60,95,101.5,85.3,56.18,65.241,9.2,9.2,0.8
1,60,95,101.5,85.3,56.18,65.241,9.2,9.2,1
1,60,95,101.5,85.3,56.18,65.241,9.2,9.2,1.2
1,65,95,101.5,85.3,56.18,65.241,9.2,9.2,1.6
1,65,95,101.5,85.3,56.18,65.241,9.2,9.2,1.4
1,65,95,101.5,85.3,56.18,65.241,9.2,9.2,1.3
1,70,95,101.5,85.3,56.18,65.241,9.2,9.2,0.9
1,70,95,101.5,85.3,56.18,65.241,9.2,9.2,0.7
1,70,95,101.5,85.3,56.18,65.241,9.2,9.2,0
1,75,95,101.5,85.3,56.18,65.241,9.2,9.2,1.2
1,75,95,101.5,85.3,56.18,65.241,9.2,9.2,1.1
1,75,95,101.5,85.3,56.18,65.241,9.2,9.2,1
1,80,95,101.5,85.3,56.18,65.241,9.2,9.2,0.8
1,80,95,101.5,85.3,56.18,65.241,9.2,9.2,1
1,80,95,101.5,85.3,56.18,65.241,9.2,9.2,0.9
1,85,95,101.5,85.3,56.18,65.241,9.2,9.2,3.2
1,85,95,101.5,85.3,56.18,65.241,9.2,9.2,2.6
1,85,95,101.5,85.3,56.18,65.241,9.2,9.2,2
1,90,95,101.5,85.3,56.18,65.241,9.2,9.2,2.3
1,90,95,101.5,85.3,56.18,65.241,9.2,9.2,2.2
1,90,95,101.5,85.3,56.18,65.241,9.2,9.2,2
1,95,95,101.5,85.3,56.18,65.241,9.2,9.2,1.6
1,95,95,101.5,85.3,56.18,65.241,9.2,9.2,2
1,95,95,101.5,85.3,56.18,65.241,9.2,9.2,2.2
1,50,95,101.5,85.3,56.18,65.241,9.2,9.2,0
1,50,95,101.5,85.3,56.18,65.241,9.2,9.2,0
1,50,95,101.5,85.3,56.18,65.241,9.2,9.2,0
1,55,95,101.5,85.3,56.18,65.241,9.2,9.2,0
1,55,95,101.5,85.3,56.18,65.241,9.2,9.2,0
1,70,77,82,85.3,41.682,152.23,9.2,9.2,1.1
1,70,77,82,85.3,41.682,152.23,9.2,9.2,1
1,70,77,82,85.3,41.682,152.23,9.2,9.2,0.7
1,75,77,82,85.3,41.682,152.23,9.2,9.2,1.4
1,75,77,82,85.3,41.682,152.23,9.2,9.2,1.3
1,75,77,82,85.3,41.682,152.23,9.2,9.2,1.2
1,80,77,82,85.3,41.682,152.23,9.2,9.2,0.9
1,80,77,82,85.3,41.682,152.23,9.2,9.2,1.1
1,80,77,82,85.3,41.682,152.23,9.2,9.2,1
1,85,77,82,85.3,41.682,152.23,9.2,9.2,1.4
1,85,77,82,85.3,41.682,152.23,9.2,9.2,1.5
1,85,77,82,85.3,41.682,152.23,9.2,9.2,1.6
1,90,77,82,85.3,41.682,152.23,9.2,9.2,1.1
1,90,77,82,85.3,41.682,152.23,9.2,9.2,1.5
1,90,77,82,85.3,41.682,152.23,9.2,9.2,1.7
1,95,77,82,85.3,41.682,152.23,9.2,9.2,1.2
1,95,77,82,85.3,41.682,152.23,9.2,9.2,1.1
1,95,77,82,85.3,41.682,152.23,9.2,9.2,0.9
1,60,77,82,85.3,41.682,152.23,9.2,9.2,0
1,60,77,82,85.3,41.682,152.23,9.2,9.2,0
1,60,77,82,85.3,41.682,152.23,9.2,9.2,0
1,65,77,82,85.3,41.682,152.23,9.2,9.2,0
1,65,77,82,85.3,41.682,152.23,9.2,9.2,0
1,65,77,82,85.3,41.682,152.23,9.2,9.2,0
1,105,132.5,138,141.67,106.92,130.48,9.2,11.5,0.8
1,105,132.5,138,141.67,106.92,130.48,9.2,11.5,0.7
1,105,132.5,138,141.67,106.92,130.48,9.2,11.5,0.1
1,110,132.5,138,141.67,106.92,130.48,9.2,11.5,1
1,110,132.5,138,141.67,106.92,130.48,9.2,11.5,1.4
1,110,132.5,138,141.67,106.92,130.48,9.2,11.5,1.3
1,115,132.5,138,141.67,106.92,130.48,9.2,11.5,1.2
1,115,132.5,138,141.67,106.92,130.48,9.2,11.5,1.1
1,115,132.5,138,141.67,106.92,130.48,9.2,11.5,1
1,120,132.5,138,141.67,106.92,130.48,9.2,11.5,0.1
1,120,132.5,138,141.67,106.92,130.48,9.2,11.5,1.1
1,120,132.5,138,141.67,106.92,130.48,9.2,11.5,1.2
1,125,132.5,138,141.67,106.92,130.48,9.2,11.5,1.5
1,125,132.5,138,141.67,106.92,130.48,9.2,11.5,1.3
1,125,132.5,138,141.67,106.92,130.48,9.2,11.5,1.6
1,130,132.5,138,141.67,106.92,130.48,9.2,11.5,1.1
1,130,132.5,138,141.67,106.92,130.48,9.2,11.5,1.4
1,130,132.5,138,141.67,106.92,130.48,9.2,11.5,1.3
1,135,132.5,138,141.67,106.92,130.48,9.2,11.5,1.6
1,135,132.5,138,141.67,106.92,130.48,9.2,11.5,1.3
1,135,132.5,138,141.67,106.92,130.48,9.2,11.5,1.1
1,140,132.5,138,141.67,106.92,130.48,9.2,11.5,1.2
1,140,132.5,138,141.67,106.92,130.48,9.2,11.5,1.4
1,140,132.5,138,141.67,106.92,130.48,9.2,11.5,1.6
1,145,132.5,138,141.67,106.92,130.48,9.2,11.5,1.9
1,145,132.5,138,141.67,106.92,130.48,9.2,11.5,1.7
1,145,132.5,138,141.67,106.92,130.48,9.2,11.5,1.6
1,150,132.5,138,141.67,106.92,130.48,9.2,11.5,2.4
1,150,132.5,138,141.67,106.92,130.48,9.2,11.5,2.1
1,150,132.5,138,141.67,106.92,130.48,9.2,11.5,1.7
1,95,132.5,138,141.67,106.92,130.48,9.2,11.5,0
1,95,132.5,138,141.67,106.92,130.48,9.2,11.5,0
1,95,132.5,138,141.67,106.92,130.48,9.2,11.5,0
1,100,132.5,138,141.67,106.92,130.48,9.2,11.5,0
1,100,132.5,138,141.67,106.92,130.48,9.2,11.5,0
1,100,132.5,138,141.67,106.92,130.48,9.2,11.5,0
1,120,138.5,143,141.67,50.743,74.302,9.2,11.5,0.8
1,120,138.5,143,141.67,50.743,74.302,9.2,11.5,1.3
1,120,138.5,143,141.67,50.743,74.302,9.2,11.5,1.4
1,125,138.5,143,141.67,50.743,74.302,9.2,11.5,0.8
1,125,138.5,143,141.67,50.743,74.302,9.2,11.5,0.9
1,125,138.5,143,141.67,50.743,74.302,9.2,11.5,1
1,130,138.5,143,141.67,50.743,74.302,9.2,11.5,1.6
1,130,138.5,143,141.67,50.743,74.302,9.2,11.5,1.3
1,130,138.5,143,141.67,50.743,74.302,9.2,11.5,1.1
1,135,138.5,143,141.67,50.743,74.302,9.2,11.5,1
1,135,138.5,143,141.67,50.743,74.302,9.2,11.5,0.9
1,135,138.5,143,141.67,50.743,74.302,9.2,11.5,0.8
1,140,138.5,143,141.67,50.743,74.302,9.2,11.5,1.9
1,140,138.5,143,141.67,50.743,74.302,9.2,11.5,1.7
1,140,138.5,143,141.67,50.743,74.302,9.2,11.5,1.4
1,145,138.5,143,141.67,50.743,74.302,9.2,11.5,0.9
1,145,138.5,143,141.67,50.743,74.302,9.2,11.5,1.2
1,145,138.5,143,141.67,50.743,74.302,9.2,11.5,1.3
1,150,138.5,143,141.67,50.743,74.302,9.2,11.5,1.3
1,150,138.5,143,141.67,50.743,74.302,9.2,11.5,1.1
1,150,138.5,143,141.67,50.743,74.302,9.2,11.5,1
1,110,138.5,143,141.67,50.743,74.302,9.2,11.5,0
1,110,138.5,143,141.67,50.743,74.302,9.2,11.5,0
1,110,138.5,143,141.67,50.743,74.302,9.2,11.5,0
1,115,138.5,143,141.67,50.743,74.302,9.2,11.5,0
1,115,138.5,143,141.67,50.743,74.302,9.2,11.5,0
1,115,138.5,143,141.67,50.743,74.302,9.2,11.5,0
1,115,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,115,141.5,144,141.67,50.743,61.617,9.2,11.5,1.4
1,115,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,120,141.5,144,141.67,50.743,61.617,9.2,11.5,1.3
1,120,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,120,141.5,144,141.67,50.743,61.617,9.2,11.5,0.8
1,125,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,125,141.5,144,141.67,50.743,61.617,9.2,11.5,1.4
1,125,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,130,141.5,144,141.67,50.743,61.617,9.2,11.5,1.6
1,130,141.5,144,141.67,50.743,61.617,9.2,11.5,1.5
1,130,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,135,141.5,144,141.67,50.743,61.617,9.2,11.5,1.1
1,135,141.5,144,141.67,50.743,61.617,9.2,11.5,1.2
1,135,141.5,144,141.67,50.743,61.617,9.2,11.5,1.3
1,140,141.5,144,141.67,50.743,61.617,9.2,11.5,1.8
1,140,141.5,144,141.67,50.743,61.617,9.2,11.5,1.7
1,140,141.5,144,141.67,50.743,61.617,9.2,11.5,1.4
1,145,141.5,144,141.67,50.743,61.617,9.2,11.5,0.8
1,145,141.5,144,141.67,50.743,61.617,9.2,11.5,0.9
1,145,141.5,144,141.67,50.743,61.617,9.2,11.5,1
